--------------------------- 0 0 0 ----------------------
(785, 32)
array([[[ 2.6515898e-01, -1.1920929e-07,  7.3484117e-01],
        [ 2.6515892e-01,  5.9604645e-08,  7.3484099e-01],
        [ 2.6515892e-01,  5.9604645e-08,  7.3484099e-01],
        ...,
        [ 2.6515898e-01, -1.1920929e-07,  7.3484117e-01],
        [ 2.6515892e-01,  5.9604645e-08,  7.3484099e-01],
        [ 2.6515892e-01,  5.9604645e-08,  7.3484099e-01]],

       [[ 2.6515898e-01, -1.1920929e-07,  7.3484117e-01],
        [ 2.6515892e-01,  5.9604645e-08,  7.3484099e-01],
        [ 2.6515892e-01,  5.9604645e-08,  7.3484099e-01],
        ...,
        [ 2.6515898e-01, -1.1920929e-07,  7.3484117e-01],
        [ 2.6515892e-01,  5.9604645e-08,  7.3484099e-01],
        [ 2.6515892e-01,  5.9604645e-08,  7.3484099e-01]],

       [[ 2.6515898e-01, -1.1920929e-07,  7.3484117e-01],
        [ 2.6515892e-01,  5.9604645e-08,  7.3484099e-01],
        [ 2.6515892e-01,  5.9604645e-08,  7.3484099e-01],
        ...,
        [ 2.6515898e-01, -1.1920929e-07,  7.3484117e-01],
        [ 2.6515892e-01,  5.9604645e-08,  7.3484099e-01],
        [ 2.6515892e-01,  5.9604645e-08,  7.3484099e-01]],

       ...,

       [[ 2.6515898e-01, -1.1920929e-07,  7.3484117e-01],
        [ 2.6515892e-01,  5.9604645e-08,  7.3484099e-01],
        [ 2.6515892e-01,  5.9604645e-08,  7.3484099e-01],
        ...,
        [ 2.6515898e-01, -1.1920929e-07,  7.3484117e-01],
        [ 2.6515892e-01,  5.9604645e-08,  7.3484099e-01],
        [ 2.6515892e-01,  5.9604645e-08,  7.3484099e-01]],

       [[ 2.6515898e-01, -1.1920929e-07,  7.3484117e-01],
        [ 2.6515892e-01,  5.9604645e-08,  7.3484099e-01],
        [ 2.6515892e-01,  5.9604645e-08,  7.3484099e-01],
        ...,
        [ 2.6515898e-01, -1.1920929e-07,  7.3484117e-01],
        [ 2.6515892e-01,  5.9604645e-08,  7.3484099e-01],
        [ 2.6515892e-01,  5.9604645e-08,  7.3484099e-01]],

       [[ 2.6515898e-01, -1.1920929e-07,  7.3484117e-01],
        [ 2.6515892e-01,  5.9604645e-08,  7.3484099e-01],
        [ 2.6515892e-01,  5.9604645e-08,  7.3484099e-01],
        ...,
        [ 2.6515898e-01, -1.1920929e-07,  7.3484117e-01],
        [ 2.6515892e-01,  5.9604645e-08,  7.3484099e-01],
        [ 2.6515892e-01,  5.9604645e-08,  7.3484099e-01]]],
      shape=(785, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 10)
array([[[0.22672218, 0.12721652, 0.6460613 ],
        [0.18721265, 0.23716563, 0.5756217 ],
        [0.25266036, 0.03194171, 0.71539795],
        [0.2526053 , 0.03241718, 0.7149775 ],
        [0.25610703, 0.01873601, 0.72515696],
        [0.2561977 , 0.01865715, 0.72514516],
        [0.23498538, 0.09820772, 0.66680694],
        [0.2581546 , 0.01118255, 0.7306629 ],
        [0.2597592 , 0.00503641, 0.7352044 ],
        [0.24942484, 0.04402674, 0.70654845]],

       [[0.22672218, 0.12721652, 0.6460613 ],
        [0.18721265, 0.23716563, 0.5756217 ],
        [0.25266036, 0.03194171, 0.71539795],
        [0.2526053 , 0.03241718, 0.7149775 ],
        [0.25610703, 0.01873601, 0.72515696],
        [0.2561977 , 0.01865715, 0.72514516],
